"speaker","n_clusters","dcor","p","min_cluster_size"
"610006b5173cacb40e469b7b","6","0.692249457183003","0.971702829717028","2"
"615e32053d4f0c25ecbd9aaf","5","0.741754351206575","0.464053594640536","2"
"61001a5d58777b6e99cc43a1","5","0.865980424622267","0.53954604539546","2"
"6151f63958f5eb5b33db9239","7","0.739569073676808","0.987101289871013","2"
"611072022d4ba516aab619ac","4","0.888055284913992","0.331666833316668","2"
"6110c8fb129da6ea8847b9f9","5","0.939591349678336","0.294770522947705","2"
"5be2dab1dc5b8d0001ce18a9","6","0.782353399825766","0.803319668033197","2"
"6102ad41aeb80cbf94d1ff64","6","0.9449292419827","0.0202979702029797","2"
"5f727fee07055f1d02a05a99","5","0.92170756856907","0.0810918908109189","2"
"60f5eba9476ad9bc1d4252e9","5","0.814981453351543","0.430956904309569","2"
"6058071bda217990b860e6ee","6","0.872942350727032","0.114388561143886","2"
"611c16a6c39439a1dd61c1f7","5","0.878079381720757","0.271672832716728","2"
"5ea93131b2e5310009e185e6","6","0.8707321261174","0.217778222177782","2"
"605243c1f9d94b7d6caf04dc","5","0.911383632210923","0.22997700229977","2"
"60c9fcbb6090f57f63cdbebf","1","0","1","2"
"60a2cbab9a74ddb09789cfa8","5","0.914636354148777","0.13028697130287","2"
"610784123ead4a29b40195b6","4","0.918815460555964","0.540545945405459","2"
"61294b6db5dce4f32fb7df9b","5","0.875229397165769","0.456954304569543","2"
"60a81df1832584842fb188f6","4","0.946121885821175","0.28987101289871","2"
"6151f0f200c152d71f393bb5","6","0.810036153254092","0.697130286971303","2"
"5e521a4b05acdb243aaee8de","1","0","1","2"
"5f47b045144b1c1ab5bed08d","5","0.964507916229304","0.0760923907609239","2"
"6109876949a63b51388197c2","5","0.853079778942066","0.373362663733627","2"
"61001bf99a534440d8563358","5","0.812742162128893","0.286671332866713","2"
"5c105e2757fd11000127e60f","5","0.896505871502085","0.31026897310269","2"
"5b8ad127ce33a00001e696cf","5","0.876241936362163","0.1999800019998","2"
"610087304c584b2ba35b4034","5","0.885644472939949","0.428457154284572","2"
"6053ce04a276ce713b3e7c1a","5","0.775202165085778","0.633236676332367","2"
"5aa26bda35237b000112e35d","5","0.751818371195281","0.951404859514049","2"
"610068e5f60debf1dafc444d","4","0.9305393713787","0.461153884611539","2"
"5c61ab19776b38000156cc95","3","0.956574944817723","0.835616438356164","2"
"5b0f33dd1e55760001b9a9ce","5","0.866045988163114","0.589341065893411","2"
"5bace93b5cd4520001dc04a5","6","0.889196872597825","0.368163183681632","2"
"58727901d53c97000159dc92","5","0.793525648772393","0.499350064993501","2"
"60fcfce988af0e9f331ec84a","3","0.982449311576973","0.33016698330167","2"
"61118a566bf579b7d69aa202","5","0.962591714552152","0.0568943105689431","2"
"60fcf1a04c245326d05076e0","4","0.785649370115226","0.835416458354165","2"
"61001a7d72ee7fa3032b8a1a","7","0.818470251700757","0.744725527447255","2"
"5e2f1e401a4075000d1bee59","6","0.87464199663977","0.0967903209679032","2"
"5f58ceb73a55aa065f014fb4","4","0.888985465398737","0.124487551244876","2"
"5d2c030eb3efb1001b7e4989","3","0.991694855609257","0.34036596340366","2"
"610761e24c57926a06f219e2","1","0","1","2"
"60fcd99413d2d738147c7d55","5","0.749403172576013","0.713528647135287","2"
"602e0102c7be4d8f930bccb5","1","0","1","2"
"610414b7a275aba12c4bf8b0","6","0.822957520766172","0.203779622037796","2"
"5a16eb755d06850001b00bea","7","0.881343999448692","0.0605939406059394","2"
"60fe0ff2978d9def5d345ecd","1","0","1","2"
"610e25f9f9818357aca7dc5f","5","0.811237026846483","0.377362263773623","2"
"5e886bafe66dd44f5c740394","5","0.91182167977988","0.0392960703929607","2"
"600f37dd7222cf0f2cf43322","1","0","1","2"
"610006b5173cacb40e469b7b","4","0.930233396133952","0.449455054494551","3"
"615e32053d4f0c25ecbd9aaf","4","0.934164366006325","0.251274872512749","3"
"61001a5d58777b6e99cc43a1","4","0.849925981725384","0.836616338366163","3"
"6151f63958f5eb5b33db9239","4","0.831113169268461","1","3"
"611072022d4ba516aab619ac","4","0.888055284913992","0.338066193380662","3"
"6110c8fb129da6ea8847b9f9","5","0.939591349678336","0.306269373062694","3"
"5be2dab1dc5b8d0001ce18a9","5","0.7902259362923","0.729127087291271","3"
"6102ad41aeb80cbf94d1ff64","5","0.950646186154555","0.102689731026897","3"
"5f727fee07055f1d02a05a99","4","0.909854165380353","0.249375062493751","3"
"60f5eba9476ad9bc1d4252e9","4","0.925813070588655","0.413558644135586","3"
"6058071bda217990b860e6ee","4","0.981640126644418","0.0860913908609139","3"
"611c16a6c39439a1dd61c1f7","4","0.893817104847341","0.542945705429457","3"
"5ea93131b2e5310009e185e6","5","0.880412913451868","0.816818318168183","3"
"605243c1f9d94b7d6caf04dc","5","0.911383632210923","0.224177582241776","3"
"60c9fcbb6090f57f63cdbebf","1","0","1","3"
"60a2cbab9a74ddb09789cfa8","5","0.86619128900222","0.461453854614539","3"
"610784123ead4a29b40195b6","3","0.988739555328383","0.665533446655334","3"
"61294b6db5dce4f32fb7df9b","5","0.875229397165769","0.448855114488551","3"
"60a81df1832584842fb188f6","3","0.975528037305032","0.32956704329567","3"
"6151f0f200c152d71f393bb5","5","0.851659848010966","0.304769523047695","3"
"5e521a4b05acdb243aaee8de","1","0","1","3"
"5f47b045144b1c1ab5bed08d","5","0.964507916229304","0.0731926807319268","3"
"6109876949a63b51388197c2","1","0","1","3"
"61001bf99a534440d8563358","5","0.863548720139881","0.192980701929807","3"
"5c105e2757fd11000127e60f","4","0.981069438589076","0.0454954504549545","3"
"5b8ad127ce33a00001e696cf","5","0.917002020316","0.181481851814819","3"
"610087304c584b2ba35b4034","5","0.885644472939949","0.426457354264574","3"
"6053ce04a276ce713b3e7c1a","5","0.775202165085778","0.623037696230377","3"
"5aa26bda35237b000112e35d","5","0.751818371195281","0.953404659534047","3"
"610068e5f60debf1dafc444d","4","0.9305393713787","0.461653834616538","3"
"5c61ab19776b38000156cc95","3","0.956574944817723","0.831516848315168","3"
"5b0f33dd1e55760001b9a9ce","5","0.866045988163114","0.591140885911409","3"
"5bace93b5cd4520001dc04a5","5","0.939388877866656","0.215778422157784","3"
"58727901d53c97000159dc92","4","0.881271747979358","0.246975302469753","3"
"60fcfce988af0e9f331ec84a","2","1","1","3"
"61118a566bf579b7d69aa202","5","0.962591714552152","0.0566943305669433","3"
"60fcf1a04c245326d05076e0","4","0.785649370115226","0.837616238376162","3"
"61001a7d72ee7fa3032b8a1a","4","0.806351176078424","0.832416758324168","3"
"5e2f1e401a4075000d1bee59","4","0.908046182385005","0.0837916208379162","3"
"5f58ceb73a55aa065f014fb4","4","0.887945731528389","0.417758224177582","3"
"5d2c030eb3efb1001b7e4989","3","0.991694855609257","0.328667133286671","3"
"610761e24c57926a06f219e2","1","0","1","3"
"60fcd99413d2d738147c7d55","5","0.749403172576013","0.716028397160284","3"
"602e0102c7be4d8f930bccb5","1","0","1","3"
"610414b7a275aba12c4bf8b0","5","0.749169348656234","0.829317068293171","3"
"5a16eb755d06850001b00bea","4","0.915041165351351","0.0816918308169183","3"
"60fe0ff2978d9def5d345ecd","1","0","1","3"
"610e25f9f9818357aca7dc5f","5","0.811237026846483","0.375762423757624","3"
"5e886bafe66dd44f5c740394","5","0.885385342343526","0.0465953404659534","3"
"600f37dd7222cf0f2cf43322","1","0","1","3"
"610006b5173cacb40e469b7b","2","1","1","4"
"615e32053d4f0c25ecbd9aaf","4","0.963258954620241","0.0826917308269173","4"
"61001a5d58777b6e99cc43a1","4","0.849925981725384","0.836716328367163","4"
"6151f63958f5eb5b33db9239","1","0","1","4"
"611072022d4ba516aab619ac","4","0.888055284913992","0.336666333366663","4"
"6110c8fb129da6ea8847b9f9","5","0.939591349678336","0.314668533146685","4"
"5be2dab1dc5b8d0001ce18a9","3","0.904829924544086","1","4"
"6102ad41aeb80cbf94d1ff64","5","0.950646186154555","0.101289871012899","4"
"5f727fee07055f1d02a05a99","3","0.960400842908616","0.327267273272673","4"
"60f5eba9476ad9bc1d4252e9","4","0.925813070588655","0.412358764123588","4"
"6058071bda217990b860e6ee","4","0.981640126644418","0.0875912408759124","4"
"611c16a6c39439a1dd61c1f7","3","0.974464697030005","0.669133086691331","4"
"5ea93131b2e5310009e185e6","5","0.880412913451868","0.814118588141186","4"
"605243c1f9d94b7d6caf04dc","5","0.915824745500802","0.292370762923708","4"
"60c9fcbb6090f57f63cdbebf","1","0","1","4"
"60a2cbab9a74ddb09789cfa8","3","0.975084491260448","0.836216378362164","4"
"610784123ead4a29b40195b6","3","0.947324696577004","1","4"
"61294b6db5dce4f32fb7df9b","5","0.875229397165769","0.461353864613539","4"
"60a81df1832584842fb188f6","3","0.975528037305032","0.33976602339766","4"
"6151f0f200c152d71f393bb5","5","0.851659848010966","0.313568643135686","4"
"5e521a4b05acdb243aaee8de","1","0","1","4"
"5f47b045144b1c1ab5bed08d","5","0.964507916229304","0.0741925807419258","4"
"6109876949a63b51388197c2","1","0","1","4"
"61001bf99a534440d8563358","4","0.845282378255484","0.881311868813119","4"
"5c105e2757fd11000127e60f","4","0.981069438589076","0.0443955604439556","4"
"5b8ad127ce33a00001e696cf","4","0.919754407300985","0.325267473252675","4"
"610087304c584b2ba35b4034","4","0.82513860093931","0.75032496750325","4"
"6053ce04a276ce713b3e7c1a","4","0.906790535061317","0.871712828717128","4"
"5aa26bda35237b000112e35d","4","0.934888613329729","0.66983301669833","4"
"610068e5f60debf1dafc444d","4","0.9305393713787","0.454054594540546","4"
"5c61ab19776b38000156cc95","2","1","1","4"
"5b0f33dd1e55760001b9a9ce","5","0.866045988163114","0.596340365963404","4"
"5bace93b5cd4520001dc04a5","5","0.939388877866656","0.216078392160784","4"
"58727901d53c97000159dc92","4","0.866977625297977","0.341665833416658","4"
"60fcfce988af0e9f331ec84a","2","1","1","4"
"61118a566bf579b7d69aa202","3","0.991298145481731","0.328867113288671","4"
"60fcf1a04c245326d05076e0","1","0","1","4"
"61001a7d72ee7fa3032b8a1a","3","0.998897393758487","0.169083091690831","4"
"5e2f1e401a4075000d1bee59","4","0.908046182385005","0.0813918608139186","4"
"5f58ceb73a55aa065f014fb4","3","0.919341472446745","0.494950504949505","4"
"5d2c030eb3efb1001b7e4989","3","0.901279883704518","1","4"
"610761e24c57926a06f219e2","1","0","1","4"
"60fcd99413d2d738147c7d55","5","0.749403172576013","0.714628537146285","4"
"602e0102c7be4d8f930bccb5","1","0","1","4"
"610414b7a275aba12c4bf8b0","5","0.749169348656234","0.820717928207179","4"
"5a16eb755d06850001b00bea","1","0","1","4"
"60fe0ff2978d9def5d345ecd","1","0","1","4"
"610e25f9f9818357aca7dc5f","5","0.811237026846483","0.371362863713629","4"
"5e886bafe66dd44f5c740394","3","0.982013738936496","0.15958404159584","4"
"600f37dd7222cf0f2cf43322","1","0","1","4"
"610006b5173cacb40e469b7b","2","1","1","5"
"615e32053d4f0c25ecbd9aaf","1","0","1","5"
"61001a5d58777b6e99cc43a1","1","0","1","5"
"6151f63958f5eb5b33db9239","1","0","1","5"
"611072022d4ba516aab619ac","4","0.888055284913992","0.331466853314669","5"
"6110c8fb129da6ea8847b9f9","4","0.957420086959166","0.248575142485751","5"
"5be2dab1dc5b8d0001ce18a9","3","0.904829924544086","1","5"
"6102ad41aeb80cbf94d1ff64","5","0.957009650505607","0.0705929407059294","5"
"5f727fee07055f1d02a05a99","3","0.960400842908616","0.336066393360664","5"
"60f5eba9476ad9bc1d4252e9","4","0.925813070588655","0.419458054194581","5"
"6058071bda217990b860e6ee","3","0.98364103306405","0.165183481651835","5"
"611c16a6c39439a1dd61c1f7","1","0","1","5"
"5ea93131b2e5310009e185e6","4","0.920056225697326","0.701429857014299","5"
"605243c1f9d94b7d6caf04dc","4","0.925847052998405","0.543845615438456","5"
"60c9fcbb6090f57f63cdbebf","1","0","1","5"
"60a2cbab9a74ddb09789cfa8","3","0.96623954509017","1","5"
"610784123ead4a29b40195b6","3","0.947324696577004","1","5"
"61294b6db5dce4f32fb7df9b","3","0.990969784316463","0.163183681631837","5"
"60a81df1832584842fb188f6","3","0.975528037305032","0.326367363263674","5"
"6151f0f200c152d71f393bb5","4","0.970555937845023","0.335466453354665","5"
"5e521a4b05acdb243aaee8de","1","0","1","5"
"5f47b045144b1c1ab5bed08d","5","0.964507916229304","0.06999300069993","5"
"6109876949a63b51388197c2","1","0","1","5"
"61001bf99a534440d8563358","3","0.956738586622465","0.663033696630337","5"
"5c105e2757fd11000127e60f","1","0","1","5"
"5b8ad127ce33a00001e696cf","4","0.919754407300985","0.333066693330667","5"
"610087304c584b2ba35b4034","4","0.824758253982371","0.626337366263374","5"
"6053ce04a276ce713b3e7c1a","3","0.882694826809617","0.834016598340166","5"
"5aa26bda35237b000112e35d","4","0.934888613329729","0.672232776722328","5"
"610068e5f60debf1dafc444d","3","0.920207437124667","0.66953304669533","5"
"5c61ab19776b38000156cc95","2","1","1","5"
"5b0f33dd1e55760001b9a9ce","5","0.866045988163114","0.6004399560044","5"
"5bace93b5cd4520001dc04a5","5","0.932975701439222","0.297470252974703","5"
"58727901d53c97000159dc92","2","1","1","5"
"60fcfce988af0e9f331ec84a","2","1","1","5"
"61118a566bf579b7d69aa202","2","1","1","5"
"60fcf1a04c245326d05076e0","1","0","1","5"
"61001a7d72ee7fa3032b8a1a","3","0.99699288262035","0.335866413358664","5"
"5e2f1e401a4075000d1bee59","4","0.908046182385005","0.0862913708629137","5"
"5f58ceb73a55aa065f014fb4","3","0.871849547080769","0.505149485051495","5"
"5d2c030eb3efb1001b7e4989","3","0.901279883704518","1","5"
"610761e24c57926a06f219e2","1","0","1","5"
"60fcd99413d2d738147c7d55","4","0.674287684896332","0.587041295870413","5"
"602e0102c7be4d8f930bccb5","1","0","1","5"
"610414b7a275aba12c4bf8b0","5","0.749169348656234","0.824417558244176","5"
"5a16eb755d06850001b00bea","1","0","1","5"
"60fe0ff2978d9def5d345ecd","1","0","1","5"
"610e25f9f9818357aca7dc5f","4","0.954893002613092","0.160683931606839","5"
"5e886bafe66dd44f5c740394","3","0.982013738936496","0.16958304169583","5"
"600f37dd7222cf0f2cf43322","1","0","1","5"
"610006b5173cacb40e469b7b","1","0","1","6"
"615e32053d4f0c25ecbd9aaf","1","0","1","6"
"61001a5d58777b6e99cc43a1","1","0","1","6"
"6151f63958f5eb5b33db9239","1","0","1","6"
"611072022d4ba516aab619ac","3","0.986904960828063","0.321067893210679","6"
"6110c8fb129da6ea8847b9f9","3","0.994661427272418","0.166083391660834","6"
"5be2dab1dc5b8d0001ce18a9","2","1","1","6"
"6102ad41aeb80cbf94d1ff64","3","0.992051446681554","0.167983201679832","6"
"5f727fee07055f1d02a05a99","1","0","1","6"
"60f5eba9476ad9bc1d4252e9","4","0.925813070588655","0.423257674232577","6"
"6058071bda217990b860e6ee","3","0.98364103306405","0.161683831616838","6"
"611c16a6c39439a1dd61c1f7","1","0","1","6"
"5ea93131b2e5310009e185e6","1","0","1","6"
"605243c1f9d94b7d6caf04dc","4","0.925847052998405","0.534346565343466","6"
"60c9fcbb6090f57f63cdbebf","1","0","1","6"
"60a2cbab9a74ddb09789cfa8","2","1","1","6"
"610784123ead4a29b40195b6","3","0.947324696577004","1","6"
"61294b6db5dce4f32fb7df9b","2","1","1","6"
"60a81df1832584842fb188f6","1","0","1","6"
"6151f0f200c152d71f393bb5","2","1","1","6"
"5e521a4b05acdb243aaee8de","1","0","1","6"
"5f47b045144b1c1ab5bed08d","4","0.966455825571679","0.215478452154785","6"
"6109876949a63b51388197c2","1","0","1","6"
"61001bf99a534440d8563358","3","0.956738586622465","0.667533246675332","6"
"5c105e2757fd11000127e60f","1","0","1","6"
"5b8ad127ce33a00001e696cf","4","0.919754407300985","0.337066293370663","6"
"610087304c584b2ba35b4034","3","0.771875209295939","1","6"
"6053ce04a276ce713b3e7c1a","3","0.882694826809617","0.833716628337166","6"
"5aa26bda35237b000112e35d","3","0.95052587449531","0.833816618338166","6"
"610068e5f60debf1dafc444d","3","0.95013615323741","0.673032696730327","6"
"5c61ab19776b38000156cc95","2","1","1","6"
"5b0f33dd1e55760001b9a9ce","3","0.978534947419512","0.841015898410159","6"
"5bace93b5cd4520001dc04a5","1","0","1","6"
"58727901d53c97000159dc92","2","1","1","6"
"60fcfce988af0e9f331ec84a","2","1","1","6"
"61118a566bf579b7d69aa202","2","1","1","6"
"60fcf1a04c245326d05076e0","1","0","1","6"
"61001a7d72ee7fa3032b8a1a","2","1","1","6"
"5e2f1e401a4075000d1bee59","4","0.908046182385005","0.0892910708929107","6"
"5f58ceb73a55aa065f014fb4","3","0.871849547080769","0.502249775022498","6"
"5d2c030eb3efb1001b7e4989","3","0.901279883704518","1","6"
"610761e24c57926a06f219e2","1","0","1","6"
"60fcd99413d2d738147c7d55","4","0.674287684896332","0.577442255774423","6"
"602e0102c7be4d8f930bccb5","1","0","1","6"
"610414b7a275aba12c4bf8b0","4","0.79652594122334","0.577842215778422","6"
"5a16eb755d06850001b00bea","1","0","1","6"
"60fe0ff2978d9def5d345ecd","1","0","1","6"
"610e25f9f9818357aca7dc5f","4","0.936409964246213","0.172582741725827","6"
"5e886bafe66dd44f5c740394","3","0.982013738936496","0.164183581641836","6"
"600f37dd7222cf0f2cf43322","1","0","1","6"
"610006b5173cacb40e469b7b","1","0","1","7"
"615e32053d4f0c25ecbd9aaf","1","0","1","7"
"61001a5d58777b6e99cc43a1","1","0","1","7"
"6151f63958f5eb5b33db9239","1","0","1","7"
"611072022d4ba516aab619ac","3","0.986904960828063","0.337466253374663","7"
"6110c8fb129da6ea8847b9f9","3","0.994661427272418","0.171782821717828","7"
"5be2dab1dc5b8d0001ce18a9","2","1","1","7"
"6102ad41aeb80cbf94d1ff64","3","0.992051446681554","0.164583541645835","7"
"5f727fee07055f1d02a05a99","1","0","1","7"
"60f5eba9476ad9bc1d4252e9","4","0.925813070588655","0.412758724127587","7"
"6058071bda217990b860e6ee","3","0.98364103306405","0.164983501649835","7"
"611c16a6c39439a1dd61c1f7","1","0","1","7"
"5ea93131b2e5310009e185e6","1","0","1","7"
"605243c1f9d94b7d6caf04dc","2","1","1","7"
"60c9fcbb6090f57f63cdbebf","1","0","1","7"
"60a2cbab9a74ddb09789cfa8","1","0","1","7"
"610784123ead4a29b40195b6","3","0.960866275399234","0.328567143285671","7"
"61294b6db5dce4f32fb7df9b","2","1","1","7"
"60a81df1832584842fb188f6","1","0","1","7"
"6151f0f200c152d71f393bb5","2","1","1","7"
"5e521a4b05acdb243aaee8de","1","0","1","7"
"5f47b045144b1c1ab5bed08d","4","0.966455825571679","0.205879412058794","7"
"6109876949a63b51388197c2","1","0","1","7"
"61001bf99a534440d8563358","3","0.978790644329747","1","7"
"5c105e2757fd11000127e60f","1","0","1","7"
"5b8ad127ce33a00001e696cf","1","0","1","7"
"610087304c584b2ba35b4034","3","0.771875209295939","1","7"
"6053ce04a276ce713b3e7c1a","3","0.882694826809617","0.831016898310169","7"
"5aa26bda35237b000112e35d","3","0.959845790235331","1","7"
"610068e5f60debf1dafc444d","2","1","1","7"
"5c61ab19776b38000156cc95","1","0","1","7"
"5b0f33dd1e55760001b9a9ce","1","0","1","7"
"5bace93b5cd4520001dc04a5","1","0","1","7"
"58727901d53c97000159dc92","2","1","1","7"
"60fcfce988af0e9f331ec84a","1","0","1","7"
"61118a566bf579b7d69aa202","1","0","1","7"
"60fcf1a04c245326d05076e0","1","0","1","7"
"61001a7d72ee7fa3032b8a1a","1","0","1","7"
"5e2f1e401a4075000d1bee59","2","1","1","7"
"5f58ceb73a55aa065f014fb4","2","1","1","7"
"5d2c030eb3efb1001b7e4989","3","0.913708022745421","0.82951704829517","7"
"610761e24c57926a06f219e2","1","0","1","7"
"60fcd99413d2d738147c7d55","4","0.674287684896332","0.578442155784422","7"
"602e0102c7be4d8f930bccb5","1","0","1","7"
"610414b7a275aba12c4bf8b0","1","0","1","7"
"5a16eb755d06850001b00bea","1","0","1","7"
"60fe0ff2978d9def5d345ecd","1","0","1","7"
"610e25f9f9818357aca7dc5f","3","0.993065944587131","0.332266773322668","7"
"5e886bafe66dd44f5c740394","3","0.982013738936496","0.164983501649835","7"
"600f37dd7222cf0f2cf43322","1","0","1","7"
